# Flow Farm - 手机流量农场自动化系统依赖

# 核心框架
appium-python-client>=2.11.1     # Appium自动化框架
selenium>=4.15.0                 # Web自动化（备选）

# GUI框架
tkinter-tooltip>=2.2.0           # tkinter工具提示
Pillow>=10.0.1                   # 图像处理
customtkinter>=5.2.0             # 现代化tkinter主题

# 数据处理
pandas>=2.1.3                    # 数据分析
numpy>=1.25.2                    # 数值计算
sqlite3                          # 数据库（内置）

# 网络请求
requests>=2.31.0                 # HTTP客户端
urllib3>=2.0.7                   # URL处理

# 加密安全
cryptography>=41.0.7             # 加密库
bcrypt>=4.0.1                    # 密码哈希
PyJWT>=2.8.0                     # JWT令牌

# 日志和配置
loguru>=0.7.2                    # 高级日志库
python-dotenv>=1.0.0             # 环境变量管理
PyYAML>=6.0.1                    # YAML配置文件
configparser>=6.0.0              # INI配置文件

# 任务调度
schedule>=1.2.0                  # 任务调度库
APScheduler>=3.10.4              # 高级调度器

# 系统工具
psutil>=5.9.6                    # 系统监控
pyautogui>=0.9.54               # 桌面自动化（备选）
keyboard>=0.13.5                 # 键盘监控
mouse>=0.7.1                     # 鼠标操作

# 图像识别
opencv-python>=4.8.1.78         # 计算机视觉
pytesseract>=0.3.10             # OCR文字识别

# 数据验证
pydantic>=2.5.0                 # 数据验证
marshmallow>=3.20.1             # 序列化

# 多线程和异步
threading                        # 多线程（内置）
asyncio                          # 异步IO（内置）
concurrent.futures               # 并发执行（内置）

# 打包构建
PyInstaller>=6.2.0               # Python打包工具
auto-py-to-exe>=2.42.0          # GUI打包工具

# XML处理
lxml>=4.9.3                      # XML解析器
beautifulsoup4>=4.12.2          # HTML/XML解析

# 时间处理
arrow>=1.3.0                     # 时间处理库
python-dateutil>=2.8.2          # 日期工具

# 文件操作
pathlib                          # 路径处理（内置）
shutil                           # 文件操作（内置）
zipfile                          # 压缩文件（内置）

# 正则表达式和字符串
re                               # 正则表达式（内置）
string                           # 字符串工具（内置）

# JSON处理
json                             # JSON处理（内置）
ujson>=5.8.0                    # 快速JSON库

# 进程管理
subprocess                       # 子进程（内置）

# 平台相关
platform                        # 平台检测（内置）
os                              # 操作系统接口（内置）
sys                             # 系统参数（内置）

# 可选依赖（根据需要安装）
# PyQt5>=5.15.10                # PyQt5 GUI框架（备选）
# PyQt6>=6.6.0                  # PyQt6 GUI框架（备选）
# kivy>=2.2.2                   # 移动应用框架（备选）
